Date,Open,Day Low,Day High,Close,Volume
1/16/2015,11.53,11.53,11.53,11.53,0
1/15/2015,11.34,11.34,11.34,11.34,0
1/14/2015,11.5,11.5,11.5,11.5,0
1/13/2015,11.52,11.52,11.52,11.52,0
1/12/2015,11.5,11.5,11.5,11.5,0
1/9/2015,11.54,11.54,11.54,11.54,0
1/8/2015,11.61,11.61,11.61,11.61,0
1/7/2015,11.43,11.43,11.43,11.43,0
1/6/2015,11.29,11.29,11.29,11.29,0
1/5/2015,11.46,11.46,11.46,11.46,0
1/2/2015,11.59,11.59,11.59,11.59,0
12/31/2014,11.62,11.62,11.62,11.62,0
12/30/2014,11.73,11.73,11.73,11.73,0
12/29/2014,11.8,11.8,11.8,11.8,0
12/26/2014,11.75,11.75,11.75,11.75,0
12/24/2014,11.66,11.66,11.66,11.66,0
12/23/2014,11.61,11.61,11.61,11.61,0
12/22/2014,11.61,11.61,11.61,11.61,0
12/19/2014,11.51,11.51,11.51,11.51,0
12/18/2014,11.49,11.49,11.49,11.49,0
12/17/2014,11.33,11.33,11.33,11.33,0
12/16/2014,11.04,11.04,11.04,11.04,0
12/15/2014,12.25,12.25,12.25,12.25,0
12/12/2014,12.39,12.39,12.39,12.39,0
12/11/2014,12.54,12.54,12.54,12.54,0
12/10/2014,12.5,12.5,12.5,12.5,0
12/9/2014,12.74,12.74,12.74,12.74,0
12/8/2014,12.54,12.54,12.54,12.54,0
12/5/2014,12.67,12.67,12.67,12.67,0
12/4/2014,12.58,12.58,12.58,12.58,0
12/3/2014,12.6,12.6,12.6,12.6,0
12/2/2014,12.52,12.52,12.52,12.52,0
12/1/2014,12.37,12.37,12.37,12.37,0
11/28/2014,12.6,12.6,12.6,12.6,0
11/26/2014,12.77,12.77,12.77,12.77,0
11/25/2014,12.7,12.7,12.7,12.7,0
11/24/2014,12.69,12.69,12.69,12.69,0
11/21/2014,12.55,12.55,12.55,12.55,0
11/20/2014,12.54,12.54,12.54,12.54,0
11/19/2014,12.42,12.42,12.42,12.42,0
11/18/2014,12.55,12.55,12.55,12.55,0
11/17/2014,12.48,12.48,12.48,12.48,0
11/14/2014,12.55,12.55,12.55,12.55,0
11/13/2014,12.57,12.57,12.57,12.57,0
11/12/2014,12.66,12.66,12.66,12.66,0
11/11/2014,12.6,12.6,12.6,12.6,0
11/10/2014,12.6,12.6,12.6,12.6,0
11/7/2014,12.54,12.54,12.54,12.54,0
11/6/2014,12.52,12.52,12.52,12.52,0
11/5/2014,12.45,12.45,12.45,12.45,0
11/4/2014,12.45,12.45,12.45,12.45,0
11/3/2014,12.53,12.53,12.53,12.53,0
10/31/2014,12.52,12.52,12.52,12.52,0
10/30/2014,12.33,12.33,12.33,12.33,0
10/29/2014,12.25,12.25,12.25,12.25,0
10/28/2014,12.25,12.25,12.25,12.25,0
10/27/2014,11.95,11.95,11.95,11.95,0
10/24/2014,11.95,11.95,11.95,11.95,0
10/23/2014,11.97,11.97,11.97,11.97,0
10/22/2014,11.77,11.77,11.77,11.77,0
10/21/2014,11.9,11.9,11.9,11.9,0
10/20/2014,11.68,11.68,11.68,11.68,0
10/17/2014,11.55,11.55,11.55,11.55,0
10/16/2014,11.53,11.53,11.53,11.53,0
10/15/2014,11.38,11.38,11.38,11.38,0
10/14/2014,11.32,11.32,11.32,11.32,0
10/13/2014,11.23,11.23,11.23,11.23,0
10/10/2014,11.33,11.33,11.33,11.33,0
10/9/2014,11.51,11.51,11.51,11.51,0
10/8/2014,11.8,11.8,11.8,11.8,0
10/7/2014,11.61,11.61,11.61,11.61,0
10/6/2014,11.79,11.79,11.79,11.79,0
10/3/2014,11.93,11.93,11.93,11.93,0
10/2/2014,11.86,11.86,11.86,11.86,0
10/1/2014,11.78,11.78,11.78,11.78,0
9/30/2014,11.96,11.96,11.96,11.96,0
9/29/2014,12.11,12.11,12.11,12.11,0
9/26/2014,12.11,12.11,12.11,12.11,0
9/25/2014,12.01,12.01,12.01,12.01,0
9/24/2014,12.19,12.19,12.19,12.19,0
9/23/2014,12.11,12.11,12.11,12.11,0
9/22/2014,12.21,12.21,12.21,12.21,0
9/19/2014,12.4,12.4,12.4,12.4,0
9/18/2014,12.52,12.52,12.52,12.52,0
9/17/2014,12.46,12.46,12.46,12.46,0
9/16/2014,12.44,12.44,12.44,12.44,0
9/15/2014,12.37,12.37,12.37,12.37,0
9/12/2014,12.52,12.52,12.52,12.52,0
9/11/2014,12.67,12.67,12.67,12.67,0
9/10/2014,12.6,12.6,12.6,12.6,0
9/9/2014,12.57,12.57,12.57,12.57,0
9/8/2014,12.7,12.7,12.7,12.7,0
9/5/2014,12.67,12.67,12.67,12.67,0
9/4/2014,12.62,12.62,12.62,12.62,0
9/3/2014,12.7,12.7,12.7,12.7,0
9/2/2014,12.8,12.8,12.8,12.8,0
8/29/2014,12.73,12.73,12.73,12.73,0
8/28/2014,12.63,12.63,12.63,12.63,0
8/27/2014,12.7,12.7,12.7,12.7,0
8/26/2014,12.73,12.73,12.73,12.73,0
8/25/2014,12.63,12.63,12.63,12.63,0
8/22/2014,12.57,12.57,12.57,12.57,0
8/21/2014,12.54,12.54,12.54,12.54,0
8/20/2014,12.52,12.52,12.52,12.52,0
8/19/2014,12.58,12.58,12.58,12.58,0
8/18/2014,12.55,12.55,12.55,12.55,0
8/15/2014,12.37,12.37,12.37,12.37,0
8/14/2014,12.38,12.38,12.38,12.38,0
8/13/2014,12.38,12.38,12.38,12.38,0
8/12/2014,12.27,12.27,12.27,12.27,0
8/11/2014,12.37,12.37,12.37,12.37,0
8/8/2014,12.24,12.24,12.24,12.24,0
8/7/2014,12.12,12.12,12.12,12.12,0
8/6/2014,12.14,12.14,12.14,12.14,0
8/5/2014,12.15,12.15,12.15,12.15,0
8/4/2014,12.2,12.2,12.2,12.2,0
8/1/2014,12.08,12.08,12.08,12.08,0
7/31/2014,12.13,12.13,12.13,12.13,0
7/30/2014,12.48,12.48,12.48,12.48,0
7/29/2014,12.43,12.43,12.43,12.43,0
7/28/2014,12.4,12.4,12.4,12.4,0
7/25/2014,12.49,12.49,12.49,12.49,0
7/24/2014,12.62,12.62,12.62,12.62,0
7/23/2014,12.64,12.64,12.64,12.64,0
7/22/2014,12.65,12.65,12.65,12.65,0
7/21/2014,12.51,12.51,12.51,12.51,0
7/18/2014,12.55,12.55,12.55,12.55,0
7/17/2014,12.35,12.35,12.35,12.35,0
7/16/2014,12.55,12.55,12.55,12.55,0
7/15/2014,12.57,12.57,12.57,12.57,0
7/14/2014,12.73,12.73,12.73,12.73,0
7/11/2014,12.64,12.64,12.64,12.64,0
7/10/2014,12.66,12.66,12.66,12.66,0
7/9/2014,12.8,12.8,12.8,12.8,0
7/8/2014,12.76,12.76,12.76,12.76,0
7/7/2014,12.93,12.93,12.93,12.93,0
7/3/2014,13.18,13.18,13.18,13.18,0
7/2/2014,13.08,13.08,13.08,13.08,0
7/1/2014,13.14,13.14,13.14,13.14,0
6/30/2014,13,13,13,13,0
6/27/2014,12.94,12.94,12.94,12.94,0
6/26/2014,12.9,12.9,12.9,12.9,0
6/25/2014,12.89,12.89,12.89,12.89,0
6/24/2014,12.76,12.76,12.76,12.76,0
6/23/2014,12.94,12.94,12.94,12.94,0
6/20/2014,12.96,12.96,12.96,12.96,0
6/19/2014,12.9,12.9,12.9,12.9,0
6/18/2014,12.87,12.87,12.87,12.87,0
6/17/2014,12.79,12.79,12.79,12.79,0
6/16/2014,12.7,12.7,12.7,12.7,0
6/13/2014,12.63,12.63,12.63,12.63,0
6/12/2014,12.62,12.62,12.62,12.62,0
6/11/2014,12.71,12.71,12.71,12.71,0
6/10/2014,12.73,12.73,12.73,12.73,0
6/9/2014,12.77,12.77,12.77,12.77,0
6/6/2014,12.65,12.65,12.65,12.65,0
6/5/2014,12.54,12.54,12.54,12.54,0
6/4/2014,12.29,12.29,12.29,12.29,0
6/3/2014,12.23,12.23,12.23,12.23,0
6/2/2014,12.23,12.23,12.23,12.23,0
5/30/2014,12.26,12.26,12.26,12.26,0
5/29/2014,12.33,12.33,12.33,12.33,0
5/28/2014,12.3,12.3,12.3,12.3,0
5/27/2014,12.34,12.34,12.34,12.34,0
5/23/2014,12.18,12.18,12.18,12.18,0
5/22/2014,12.05,12.05,12.05,12.05,0
5/21/2014,11.95,11.95,11.95,11.95,0
5/20/2014,11.87,11.87,11.87,11.87,0
5/19/2014,12.03,12.03,12.03,12.03,0
5/16/2014,11.89,11.89,11.89,11.89,0
5/15/2014,11.84,11.84,11.84,11.84,0
5/14/2014,11.93,11.93,11.93,11.93,0
5/13/2014,12.14,12.14,12.14,12.14,0
5/12/2014,12.28,12.28,12.28,12.28,0
5/9/2014,11.96,11.96,11.96,11.96,0
5/8/2014,11.89,11.89,11.89,11.89,0
5/7/2014,12.04,12.04,12.04,12.04,0
5/6/2014,12.08,12.08,12.08,12.08,0
5/5/2014,12.28,12.28,12.28,12.28,0
5/2/2014,12.3,12.3,12.3,12.3,0
5/1/2014,12.25,12.25,12.25,12.25,0
4/30/2014,12.24,12.24,12.24,12.24,0
4/29/2014,12.16,12.16,12.16,12.16,0
4/28/2014,12.14,12.14,12.14,12.14,0
4/25/2014,12.27,12.27,12.27,12.27,0
4/24/2014,12.52,12.52,12.52,12.52,0
4/23/2014,12.58,12.58,12.58,12.58,0
4/22/2014,12.69,12.69,12.69,12.69,0
4/21/2014,12.54,12.54,12.54,12.54,0
4/17/2014,12.5,12.5,12.5,12.5,0
4/16/2014,12.41,12.41,12.41,12.41,0
4/15/2014,12.26,12.26,12.26,12.26,0
4/14/2014,12.24,12.24,12.24,12.24,0
4/11/2014,12.19,12.19,12.19,12.19,0
4/10/2014,12.37,12.37,12.37,12.37,0
4/9/2014,12.75,12.75,12.75,12.75,0
4/8/2014,12.57,12.57,12.57,12.57,0
4/7/2014,12.48,12.48,12.48,12.48,0
4/4/2014,12.74,12.74,12.74,12.74,0
4/3/2014,13.11,13.11,13.11,13.11,0
4/2/2014,13.26,13.26,13.26,13.26,0
4/1/2014,13.22,13.22,13.22,13.22,0
3/31/2014,13,13,13,13,0
3/28/2014,12.73,12.73,12.73,12.73,0
3/27/2014,12.72,12.72,12.72,12.72,0
3/26/2014,12.79,12.79,12.79,12.79,0
3/25/2014,13.03,13.03,13.03,13.03,0
3/24/2014,13.02,13.02,13.02,13.02,0
3/21/2014,13.22,13.22,13.22,13.22,0
3/20/2014,13.3,13.3,13.3,13.3,0
3/19/2014,13.25,13.25,13.25,13.25,0
3/18/2014,13.31,13.31,13.31,13.31,0
3/17/2014,13.12,13.12,13.12,13.12,0
3/14/2014,13.03,13.03,13.03,13.03,0
3/13/2014,13,13,13,13,0
3/12/2014,13.15,13.15,13.15,13.15,0
3/11/2014,13.12,13.12,13.12,13.12,0
3/10/2014,13.27,13.27,13.27,13.27,0
3/7/2014,13.28,13.28,13.28,13.28,0
3/6/2014,13.27,13.27,13.27,13.27,0
3/5/2014,13.25,13.25,13.25,13.25,0
3/4/2014,13.24,13.24,13.24,13.24,0
3/3/2014,12.87,12.87,12.87,12.87,0
2/28/2014,12.96,12.96,12.96,12.96,0
2/27/2014,13,13,13,13,0
2/26/2014,12.94,12.94,12.94,12.94,0
2/25/2014,12.86,12.86,12.86,12.86,0
2/24/2014,12.89,12.89,12.89,12.89,0
2/21/2014,12.77,12.77,12.77,12.77,0
2/20/2014,12.74,12.74,12.74,12.74,0
2/19/2014,12.59,12.59,12.59,12.59,0
2/18/2014,12.74,12.74,12.74,12.74,0
2/14/2014,12.62,12.62,12.62,12.62,0
2/13/2014,12.6,12.6,12.6,12.6,0
2/12/2014,12.43,12.43,12.43,12.43,0
2/11/2014,12.38,12.38,12.38,12.38,0
2/10/2014,12.3,12.3,12.3,12.3,0
2/7/2014,12.29,12.29,12.29,12.29,0
2/6/2014,12.14,12.14,12.14,12.14,0
2/5/2014,12.03,12.03,12.03,12.03,0
2/4/2014,12.13,12.13,12.13,12.13,0
2/3/2014,12.06,12.06,12.06,12.06,0
1/31/2014,12.48,12.48,12.48,12.48,0
1/30/2014,12.58,12.58,12.58,12.58,0
1/29/2014,12.38,12.38,12.38,12.38,0
1/28/2014,12.57,12.57,12.57,12.57,0
1/27/2014,12.43,12.43,12.43,12.43,0
1/24/2014,12.61,12.61,12.61,12.61,0
1/23/2014,12.94,12.94,12.94,12.94,0
1/22/2014,13.06,13.06,13.06,13.06,0
1/21/2014,12.98,12.98,12.98,12.98,0
1/17/2014,12.92,12.92,12.92,12.92,0
1/16/2014,13,13,13,13,0
1/15/2014,12.98,12.98,12.98,12.98,0
1/14/2014,12.91,12.91,12.91,12.91,0
1/13/2014,12.72,12.72,12.72,12.72,0
1/10/2014,12.94,12.94,12.94,12.94,0
1/9/2014,12.89,12.89,12.89,12.89,0
1/8/2014,12.9,12.9,12.9,12.9,0
1/7/2014,12.86,12.86,12.86,12.86,0
1/6/2014,12.75,12.75,12.75,12.75,0
1/3/2014,12.86,12.86,12.86,12.86,0
1/2/2014,12.8,12.8,12.8,12.8,0
12/31/2013,12.97,12.97,12.97,12.97,0
12/30/2013,12.94,12.94,12.94,12.94,0
12/27/2013,12.95,12.95,12.95,12.95,0
12/26/2013,12.99,12.99,12.99,12.99,0
12/24/2013,12.96,12.96,12.96,12.96,0
12/23/2013,12.93,12.93,12.93,12.93,0
12/20/2013,12.79,12.79,12.79,12.79,0
12/19/2013,12.53,12.53,12.53,12.53,0
12/18/2013,12.61,12.61,12.61,12.61,0
12/17/2013,12.45,12.45,12.45,12.45,0
12/16/2013,13.98,13.98,13.98,13.98,0
12/13/2013,13.82,13.82,13.82,13.82,0
12/12/2013,13.77,13.77,13.77,13.77,0
12/11/2013,13.74,13.74,13.74,13.74,0
12/10/2013,13.95,13.95,13.95,13.95,0
12/9/2013,14.06,14.06,14.06,14.06,0
12/6/2013,14.13,14.13,14.13,14.13,0
12/5/2013,14.01,14.01,14.01,14.01,0
12/4/2013,13.97,13.97,13.97,13.97,0
12/3/2013,13.99,13.99,13.99,13.99,0
12/2/2013,14.08,14.08,14.08,14.08,0
11/29/2013,14.23,14.23,14.23,14.23,0
11/27/2013,14.22,14.22,14.22,14.22,0
11/26/2013,14.16,14.16,14.16,14.16,0
11/25/2013,14.03,14.03,14.03,14.03,0
11/22/2013,14.02,14.02,14.02,14.02,0
11/21/2013,13.95,13.95,13.95,13.95,0
11/20/2013,13.68,13.68,13.68,13.68,0
11/19/2013,13.7,13.7,13.7,13.7,0
11/18/2013,13.77,13.77,13.77,13.77,0
11/15/2013,13.89,13.89,13.89,13.89,0
11/14/2013,13.82,13.82,13.82,13.82,0
11/13/2013,13.86,13.86,13.86,13.86,0
11/12/2013,13.72,13.72,13.72,13.72,0
11/11/2013,13.71,13.71,13.71,13.71,0
11/8/2013,13.69,13.69,13.69,13.69,0
11/7/2013,13.4,13.4,13.4,13.4,0
11/6/2013,13.65,13.65,13.65,13.65,0
11/5/2013,13.73,13.73,13.73,13.73,0
11/4/2013,13.74,13.74,13.74,13.74,0
11/1/2013,13.6,13.6,13.6,13.6,0
10/31/2013,13.65,13.65,13.65,13.65,0
10/30/2013,13.7,13.7,13.7,13.7,0
10/29/2013,13.88,13.88,13.88,13.88,0
10/28/2013,13.84,13.84,13.84,13.84,0
10/25/2013,13.85,13.85,13.85,13.85,0
10/24/2013,13.86,13.86,13.86,13.86,0
10/23/2013,13.79,13.79,13.79,13.79,0
10/22/2013,13.87,13.87,13.87,13.87,0
10/21/2013,13.84,13.84,13.84,13.84,0
10/18/2013,13.86,13.86,13.86,13.86,0
10/17/2013,13.74,13.74,13.74,13.74,0
10/16/2013,13.62,13.62,13.62,13.62,0
10/15/2013,13.44,13.44,13.44,13.44,0
10/14/2013,13.56,13.56,13.56,13.56,0
10/11/2013,13.46,13.46,13.46,13.46,0
10/10/2013,13.26,13.26,13.26,13.26,0
10/9/2013,12.91,12.91,12.91,12.91,0
10/8/2013,12.97,12.97,12.97,12.97,0
10/7/2013,13.22,13.22,13.22,13.22,0
10/4/2013,13.42,13.42,13.42,13.42,0
10/3/2013,13.32,13.32,13.32,13.32,0
10/2/2013,13.48,13.48,13.48,13.48,0
10/1/2013,13.55,13.55,13.55,13.55,0
9/30/2013,13.34,13.34,13.34,13.34,0
9/27/2013,13.36,13.36,13.36,13.36,0
9/26/2013,13.39,13.39,13.39,13.39,0
9/25/2013,13.31,13.31,13.31,13.31,0
9/24/2013,13.33,13.33,13.33,13.33,0
9/23/2013,13.29,13.29,13.29,13.29,0
9/20/2013,13.32,13.32,13.32,13.32,0
9/19/2013,13.35,13.35,13.35,13.35,0
9/18/2013,13.35,13.35,13.35,13.35,0
9/17/2013,13.23,13.23,13.23,13.23,0
9/16/2013,13.1,13.1,13.1,13.1,0
9/13/2013,13.07,13.07,13.07,13.07,0
9/12/2013,12.99,12.99,12.99,12.99,0
9/11/2013,13.07,13.07,13.07,13.07,0
9/10/2013,13.1,13.1,13.1,13.1,0
9/9/2013,12.95,12.95,12.95,12.95,0
9/6/2013,12.76,12.76,12.76,12.76,0
9/5/2013,12.76,12.76,12.76,12.76,0
9/4/2013,12.75,12.75,12.75,12.75,0
9/3/2013,12.63,12.63,12.63,12.63,0
8/30/2013,12.57,12.57,12.57,12.57,0
8/29/2013,12.79,12.79,12.79,12.79,0
8/28/2013,12.65,12.65,12.65,12.65,0
8/27/2013,12.6,12.6,12.6,12.6,0
8/26/2013,12.92,12.92,12.92,12.92,0
8/23/2013,12.92,12.92,12.92,12.92,0
8/22/2013,12.91,12.91,12.91,12.91,0
8/21/2013,12.72,12.72,12.72,12.72,0
8/20/2013,12.8,12.8,12.8,12.8,0
8/19/2013,12.6,12.6,12.6,12.6,0
8/16/2013,12.74,12.74,12.74,12.74,0
8/15/2013,12.77,12.77,12.77,12.77,0
8/14/2013,13.03,13.03,13.03,13.03,0
8/13/2013,13.09,13.09,13.09,13.09,0
8/12/2013,13.12,13.12,13.12,13.12,0
8/9/2013,13.05,13.05,13.05,13.05,0
8/8/2013,13.06,13.06,13.06,13.06,0
8/7/2013,13,13,13,13,0
8/6/2013,13.13,13.13,13.13,13.13,0
8/5/2013,13.29,13.29,13.29,13.29,0
8/2/2013,13.24,13.24,13.24,13.24,0
8/1/2013,13.22,13.22,13.22,13.22,0
7/31/2013,13.05,13.05,13.05,13.05,0
7/30/2013,13.04,13.04,13.04,13.04,0
7/29/2013,13.01,13.01,13.01,13.01,0
7/26/2013,13.11,13.11,13.11,13.11,0
7/25/2013,13.17,13.17,13.17,13.17,0
7/24/2013,13.06,13.06,13.06,13.06,0
7/23/2013,13.15,13.15,13.15,13.15,0
7/22/2013,13.16,13.16,13.16,13.16,0
7/19/2013,13.13,13.13,13.13,13.13,0
7/18/2013,13.13,13.13,13.13,13.13,0
7/17/2013,13.02,13.02,13.02,13.02,0
7/16/2013,12.98,12.98,12.98,12.98,0
7/15/2013,13.06,13.06,13.06,13.06,0
7/12/2013,12.97,12.97,12.97,12.97,0
7/11/2013,12.93,12.93,12.93,12.93,0
7/10/2013,12.77,12.77,12.77,12.77,0
7/9/2013,12.75,12.75,12.75,12.75,0
