Date,Open,Day Low,Day High,Close,Volume
7/8/2013,12.62,12.62,12.62,12.62,0
7/5/2013,12.58,12.58,12.58,12.58,0
7/3/2013,12.38,12.38,12.38,12.38,0
7/2/2013,12.38,12.38,12.38,12.38,0
7/1/2013,12.37,12.37,12.37,12.37,0
6/28/2013,12.19,12.19,12.19,12.19,0
6/27/2013,12.23,12.23,12.23,12.23,0
6/26/2013,12.03,12.03,12.03,12.03,0
6/25/2013,11.99,11.99,11.99,11.99,0
6/24/2013,11.84,11.84,11.84,11.84,0
6/21/2013,11.99,11.99,11.99,11.99,0
6/20/2013,11.97,11.97,11.97,11.97,0
6/19/2013,12.29,12.29,12.29,12.29,0
6/18/2013,12.47,12.47,12.47,12.47,0
6/17/2013,12.33,12.33,12.33,12.33,0
6/14/2013,12.24,12.24,12.24,12.24,0
6/13/2013,12.33,12.33,12.33,12.33,0
6/12/2013,12.13,12.13,12.13,12.13,0
6/11/2013,12.22,12.22,12.22,12.22,0
6/10/2013,12.36,12.36,12.36,12.36,0
6/7/2013,12.27,12.27,12.27,12.27,0
6/6/2013,12.17,12.17,12.17,12.17,0
6/5/2013,12.01,12.01,12.01,12.01,0
6/4/2013,12.19,12.19,12.19,12.19,0
6/3/2013,12.3,12.3,12.3,12.3,0
5/31/2013,12.24,12.24,12.24,12.24,0
5/30/2013,12.36,12.36,12.36,12.36,0
5/29/2013,12.29,12.29,12.29,12.29,0
5/28/2013,12.43,12.43,12.43,12.43,0
5/24/2013,12.27,12.27,12.27,12.27,0
5/23/2013,12.25,12.25,12.25,12.25,0
5/22/2013,12.22,12.22,12.22,12.22,0
5/21/2013,12.42,12.42,12.42,12.42,0
5/20/2013,12.42,12.42,12.42,12.42,0
5/17/2013,12.44,12.44,12.44,12.44,0
5/16/2013,12.32,12.32,12.32,12.32,0
5/15/2013,12.36,12.36,12.36,12.36,0
5/14/2013,12.32,12.32,12.32,12.32,0
5/13/2013,12.17,12.17,12.17,12.17,0
5/10/2013,12.19,12.19,12.19,12.19,0
5/9/2013,12.08,12.08,12.08,12.08,0
5/8/2013,12.13,12.13,12.13,12.13,0
5/7/2013,12.12,12.12,12.12,12.12,0
5/6/2013,12.01,12.01,12.01,12.01,0
5/3/2013,11.95,11.95,11.95,11.95,0
5/2/2013,11.8,11.8,11.8,11.8,0
5/1/2013,11.59,11.59,11.59,11.59,0
4/30/2013,11.85,11.85,11.85,11.85,0
4/29/2013,11.8,11.8,11.8,11.8,0
4/26/2013,11.73,11.73,11.73,11.73,0
4/25/2013,11.77,11.77,11.77,11.77,0
4/24/2013,11.69,11.69,11.69,11.69,0
4/23/2013,11.67,11.67,11.67,11.67,0
4/22/2013,11.48,11.48,11.48,11.48,0
4/19/2013,11.46,11.46,11.46,11.46,0
4/18/2013,11.3,11.3,11.3,11.3,0
4/17/2013,11.37,11.37,11.37,11.37,0
4/16/2013,11.56,11.56,11.56,11.56,0
4/15/2013,11.38,11.38,11.38,11.38,0
4/12/2013,11.79,11.79,11.79,11.79,0
4/11/2013,11.84,11.84,11.84,11.84,0
4/10/2013,11.81,11.81,11.81,11.81,0
4/9/2013,11.62,11.62,11.62,11.62,0
4/8/2013,11.66,11.66,11.66,11.66,0
4/5/2013,11.55,11.55,11.55,11.55,0
4/4/2013,11.58,11.58,11.58,11.58,0
4/3/2013,11.49,11.49,11.49,11.49,0
4/2/2013,11.73,11.73,11.73,11.73,0
4/1/2013,11.75,11.75,11.75,11.75,0
3/28/2013,11.9,11.9,11.9,11.9,0
3/27/2013,11.87,11.87,11.87,11.87,0
3/26/2013,11.86,11.86,11.86,11.86,0
3/25/2013,11.79,11.79,11.79,11.79,0
3/22/2013,11.79,11.79,11.79,11.79,0
3/21/2013,11.77,11.77,11.77,11.77,0
3/20/2013,11.83,11.83,11.83,11.83,0
3/19/2013,11.72,11.72,11.72,11.72,0
3/18/2013,11.76,11.76,11.76,11.76,0
3/15/2013,11.8,11.8,11.8,11.8,0
3/14/2013,11.82,11.82,11.82,11.82,0
3/13/2013,11.71,11.71,11.71,11.71,0
3/12/2013,11.65,11.65,11.65,11.65,0
3/11/2013,11.69,11.69,11.69,11.69,0
3/8/2013,11.72,11.72,11.72,11.72,0
3/7/2013,11.61,11.61,11.61,11.61,0
3/6/2013,11.58,11.58,11.58,11.58,0
3/5/2013,11.57,11.57,11.57,11.57,0
3/4/2013,11.43,11.43,11.43,11.43,0
3/1/2013,11.37,11.37,11.37,11.37,0
2/28/2013,11.28,11.28,11.28,11.28,0
2/27/2013,11.26,11.26,11.26,11.26,0
2/26/2013,11.15,11.15,11.15,11.15,0
2/25/2013,11.07,11.07,11.07,11.07,0
2/22/2013,11.31,11.31,11.31,11.31,0
2/21/2013,11.18,11.18,11.18,11.18,0
2/20/2013,11.27,11.27,11.27,11.27,0
2/19/2013,11.49,11.49,11.49,11.49,0
2/15/2013,11.39,11.39,11.39,11.39,0
2/14/2013,11.38,11.38,11.38,11.38,0
2/13/2013,11.35,11.35,11.35,11.35,0
2/12/2013,11.32,11.32,11.32,11.32,0
2/11/2013,11.25,11.25,11.25,11.25,0
2/8/2013,11.25,11.25,11.25,11.25,0
2/7/2013,11.21,11.21,11.21,11.21,0
2/6/2013,11.26,11.26,11.26,11.26,0
2/5/2013,11.23,11.23,11.23,11.23,0
2/4/2013,11.13,11.13,11.13,11.13,0
2/1/2013,11.27,11.27,11.27,11.27,0
1/31/2013,11.17,11.17,11.17,11.17,0
1/30/2013,11.11,11.11,11.11,11.11,0
1/29/2013,11.24,11.24,11.24,11.24,0
1/28/2013,11.21,11.21,11.21,11.21,0
1/25/2013,11.19,11.19,11.19,11.19,0
1/24/2013,11.15,11.15,11.15,11.15,0
1/23/2013,11.14,11.14,11.14,11.14,0
1/22/2013,11.19,11.19,11.19,11.19,0
1/18/2013,11.11,11.11,11.11,11.11,0
1/17/2013,11.07,11.07,11.07,11.07,0
1/16/2013,10.99,10.99,10.99,10.99,0
1/15/2013,11.01,11.01,11.01,11.01,0
1/14/2013,10.97,10.97,10.97,10.97,0
1/11/2013,10.98,10.98,10.98,10.98,0
1/10/2013,10.98,10.98,10.98,10.98,0
1/9/2013,10.97,10.97,10.97,10.97,0
1/8/2013,10.91,10.91,10.91,10.91,0
1/7/2013,10.89,10.89,10.89,10.89,0
1/4/2013,10.95,10.95,10.95,10.95,0
1/3/2013,10.87,10.87,10.87,10.87,0
1/2/2013,10.9,10.9,10.9,10.9,0
12/31/2012,10.6,10.6,10.6,10.6,0
12/28/2012,10.39,10.39,10.39,10.39,0
12/27/2012,10.43,10.43,10.43,10.43,0
12/26/2012,10.43,10.43,10.43,10.43,0
12/24/2012,10.51,10.51,10.51,10.51,0
12/21/2012,10.54,10.54,10.54,10.54,0
12/20/2012,11.98,11.98,11.98,11.98,0
12/19/2012,11.9,11.9,11.9,11.9,0
12/18/2012,11.9,11.9,11.9,11.9,0
12/17/2012,11.75,11.75,11.75,11.75,0
12/14/2012,11.59,11.59,11.59,11.59,0
12/13/2012,11.61,11.61,11.61,11.61,0
12/12/2012,11.68,11.68,11.68,11.68,0
12/11/2012,11.74,11.74,11.74,11.74,0
12/10/2012,11.66,11.66,11.66,11.66,0
12/7/2012,11.61,11.61,11.61,11.61,0
12/6/2012,11.6,11.6,11.6,11.6,0
12/5/2012,11.59,11.59,11.59,11.59,0
12/4/2012,11.64,11.64,11.64,11.64,0
12/3/2012,11.65,11.65,11.65,11.65,0
11/30/2012,11.67,11.67,11.67,11.67,0
11/29/2012,11.69,11.69,11.69,11.69,0
11/28/2012,11.54,11.54,11.54,11.54,0
11/27/2012,11.47,11.47,11.47,11.47,0
11/26/2012,11.48,11.48,11.48,11.48,0
11/23/2012,11.44,11.44,11.44,11.44,0
11/21/2012,11.3,11.3,11.3,11.3,0
11/20/2012,11.23,11.23,11.23,11.23,0
11/19/2012,11.21,11.21,11.21,11.21,0
11/16/2012,10.96,10.96,10.96,10.96,0
11/15/2012,10.84,10.84,10.84,10.84,0
11/14/2012,10.9,10.9,10.9,10.9,0
11/13/2012,11.16,11.16,11.16,11.16,0
11/12/2012,11.21,11.21,11.21,11.21,0
11/9/2012,11.23,11.23,11.23,11.23,0
11/8/2012,11.23,11.23,11.23,11.23,0
11/7/2012,11.39,11.39,11.39,11.39,0
11/6/2012,11.7,11.7,11.7,11.7,0
11/5/2012,11.58,11.58,11.58,11.58,0
11/2/2012,11.49,11.49,11.49,11.49,0
11/1/2012,11.71,11.71,11.71,11.71,0
10/31/2012,11.57,11.57,11.57,11.57,0
10/26/2012,11.52,11.52,11.52,11.52,0
10/25/2012,11.55,11.55,11.55,11.55,0
10/24/2012,11.55,11.55,11.55,11.55,0
10/23/2012,11.57,11.57,11.57,11.57,0
10/22/2012,11.63,11.63,11.63,11.63,0
10/19/2012,11.65,11.65,11.65,11.65,0
10/18/2012,11.92,11.92,11.92,11.92,0
10/17/2012,11.98,11.98,11.98,11.98,0
10/16/2012,11.9,11.9,11.9,11.9,0
10/15/2012,11.81,11.81,11.81,11.81,0
10/12/2012,11.7,11.7,11.7,11.7,0
10/11/2012,11.79,11.79,11.79,11.79,0
10/10/2012,11.75,11.75,11.75,11.75,0
10/9/2012,11.77,11.77,11.77,11.77,0
10/8/2012,11.96,11.96,11.96,11.96,0
10/5/2012,12.05,12.05,12.05,12.05,0
10/4/2012,12.05,12.05,12.05,12.05,0
10/3/2012,11.96,11.96,11.96,11.96,0
10/2/2012,11.96,11.96,11.96,11.96,0
10/1/2012,11.95,11.95,11.95,11.95,0
9/28/2012,11.91,11.91,11.91,11.91,0
9/27/2012,12,12,12,12,0
9/26/2012,11.83,11.83,11.83,11.83,0
9/25/2012,11.96,11.96,11.96,11.96,0
9/24/2012,12.13,12.13,12.13,12.13,0
9/21/2012,12.19,12.19,12.19,12.19,0
9/20/2012,12.13,12.13,12.13,12.13,0
9/19/2012,12.18,12.18,12.18,12.18,0
9/18/2012,12.14,12.14,12.14,12.14,0
9/17/2012,12.15,12.15,12.15,12.15,0
9/14/2012,12.24,12.24,12.24,12.24,0
9/13/2012,12.13,12.13,12.13,12.13,0
9/12/2012,11.95,11.95,11.95,11.95,0
9/11/2012,11.89,11.89,11.89,11.89,0
9/10/2012,11.85,11.85,11.85,11.85,0
9/7/2012,11.93,11.93,11.93,11.93,0
9/6/2012,11.89,11.89,11.89,11.89,0
9/5/2012,11.64,11.64,11.64,11.64,0
9/4/2012,11.67,11.67,11.67,11.67,0
8/31/2012,11.55,11.55,11.55,11.55,0
8/30/2012,11.51,11.51,11.51,11.51,0
8/29/2012,11.62,11.62,11.62,11.62,0
8/28/2012,11.56,11.56,11.56,11.56,0
8/27/2012,11.52,11.52,11.52,11.52,0
8/24/2012,11.5,11.5,11.5,11.5,0
8/23/2012,11.45,11.45,11.45,11.45,0
8/22/2012,11.55,11.55,11.55,11.55,0
8/21/2012,11.58,11.58,11.58,11.58,0
8/20/2012,11.62,11.62,11.62,11.62,0
8/17/2012,11.69,11.69,11.69,11.69,0
8/16/2012,11.57,11.57,11.57,11.57,0
8/15/2012,11.44,11.44,11.44,11.44,0
8/14/2012,11.34,11.34,11.34,11.34,0
8/13/2012,11.37,11.37,11.37,11.37,0
8/10/2012,11.4,11.4,11.4,11.4,0
8/9/2012,11.42,11.42,11.42,11.42,0
8/8/2012,11.41,11.41,11.41,11.41,0
8/7/2012,11.42,11.42,11.42,11.42,0
8/6/2012,11.33,11.33,11.33,11.33,0
8/3/2012,11.28,11.28,11.28,11.28,0
8/2/2012,10.96,10.96,10.96,10.96,0
8/1/2012,10.96,10.96,10.96,10.96,0
7/31/2012,11.19,11.19,11.19,11.19,0
7/30/2012,11.22,11.22,11.22,11.22,0
7/27/2012,11.29,11.29,11.29,11.29,0
7/26/2012,11.03,11.03,11.03,11.03,0
7/25/2012,10.94,10.94,10.94,10.94,0
7/24/2012,10.89,10.89,10.89,10.89,0
7/23/2012,11.03,11.03,11.03,11.03,0
7/20/2012,11.2,11.2,11.2,11.2,0
7/19/2012,11.35,11.35,11.35,11.35,0
7/18/2012,11.39,11.39,11.39,11.39,0
7/17/2012,11.32,11.32,11.32,11.32,0
7/16/2012,11.29,11.29,11.29,11.29,0
7/13/2012,11.38,11.38,11.38,11.38,0
7/12/2012,11.21,11.21,11.21,11.21,0
7/11/2012,11.22,11.22,11.22,11.22,0
7/10/2012,11.27,11.27,11.27,11.27,0
7/9/2012,11.38,11.38,11.38,11.38,0
7/6/2012,11.39,11.39,11.39,11.39,0
7/5/2012,11.52,11.52,11.52,11.52,0
7/3/2012,11.52,11.52,11.52,11.52,0
7/2/2012,11.41,11.41,11.41,11.41,0
6/29/2012,11.25,11.25,11.25,11.25,0
6/28/2012,10.93,10.93,10.93,10.93,0
6/27/2012,10.94,10.94,10.94,10.94,0
6/26/2012,10.81,10.81,10.81,10.81,0
6/25/2012,10.76,10.76,10.76,10.76,0
6/22/2012,10.94,10.94,10.94,10.94,0
6/21/2012,10.81,10.81,10.81,10.81,0
6/20/2012,11.09,11.09,11.09,11.09,0
6/19/2012,11.12,11.12,11.12,11.12,0
6/18/2012,10.93,10.93,10.93,10.93,0
6/15/2012,10.91,10.91,10.91,10.91,0
6/14/2012,10.8,10.8,10.8,10.8,0
6/13/2012,10.66,10.66,10.66,10.66,0
6/12/2012,10.79,10.79,10.79,10.79,0
6/11/2012,10.65,10.65,10.65,10.65,0
6/8/2012,10.91,10.91,10.91,10.91,0
6/7/2012,10.76,10.76,10.76,10.76,0
6/6/2012,10.83,10.83,10.83,10.83,0
6/5/2012,10.57,10.57,10.57,10.57,0
6/4/2012,10.46,10.46,10.46,10.46,0
6/1/2012,10.47,10.47,10.47,10.47,0
5/31/2012,10.82,10.82,10.82,10.82,0
5/30/2012,10.81,10.81,10.81,10.81,0
5/29/2012,11,11,11,11,0
5/25/2012,10.87,10.87,10.87,10.87,0
5/24/2012,10.86,10.86,10.86,10.86,0
5/23/2012,10.85,10.85,10.85,10.85,0
5/22/2012,10.79,10.79,10.79,10.79,0
5/21/2012,10.85,10.85,10.85,10.85,0
5/18/2012,10.62,10.62,10.62,10.62,0
5/17/2012,10.72,10.72,10.72,10.72,0
5/16/2012,10.96,10.96,10.96,10.96,0
5/15/2012,11.03,11.03,11.03,11.03,0
5/14/2012,11.04,11.04,11.04,11.04,0
5/11/2012,11.2,11.2,11.2,11.2,0
5/10/2012,11.21,11.21,11.21,11.21,0
5/9/2012,11.15,11.15,11.15,11.15,0
5/8/2012,11.21,11.21,11.21,11.21,0
5/7/2012,11.25,11.25,11.25,11.25,0
5/4/2012,11.22,11.22,11.22,11.22,0
5/3/2012,11.46,11.46,11.46,11.46,0
5/2/2012,11.64,11.64,11.64,11.64,0
5/1/2012,11.57,11.57,11.57,11.57,0
4/30/2012,11.6,11.6,11.6,11.6,0
4/27/2012,11.74,11.74,11.74,11.74,0
4/26/2012,11.62,11.62,11.62,11.62,0
4/25/2012,11.55,11.55,11.55,11.55,0
4/24/2012,11.37,11.37,11.37,11.37,0
4/23/2012,11.29,11.29,11.29,11.29,0
4/20/2012,11.45,11.45,11.45,11.45,0
4/19/2012,11.37,11.37,11.37,11.37,0
4/18/2012,11.37,11.37,11.37,11.37,0
4/17/2012,11.47,11.47,11.47,11.47,0
4/16/2012,11.3,11.3,11.3,11.3,0
4/13/2012,11.27,11.27,11.27,11.27,0
4/12/2012,11.45,11.45,11.45,11.45,0
4/11/2012,11.3,11.3,11.3,11.3,0
4/10/2012,11.1,11.1,11.1,11.1,0
4/9/2012,11.4,11.4,11.4,11.4,0
4/5/2012,11.64,11.64,11.64,11.64,0
4/4/2012,11.62,11.62,11.62,11.62,0
4/3/2012,11.81,11.81,11.81,11.81,0
4/2/2012,11.88,11.88,11.88,11.88,0
3/30/2012,11.75,11.75,11.75,11.75,0
3/29/2012,11.78,11.78,11.78,11.78,0
3/28/2012,11.81,11.81,11.81,11.81,0
3/27/2012,11.89,11.89,11.89,11.89,0
3/26/2012,11.97,11.97,11.97,11.97,0
3/23/2012,11.73,11.73,11.73,11.73,0
3/22/2012,11.63,11.63,11.63,11.63,0
3/21/2012,11.74,11.74,11.74,11.74,0
3/20/2012,11.71,11.71,11.71,11.71,0
3/19/2012,11.81,11.81,11.81,11.81,0
3/16/2012,11.69,11.69,11.69,11.69,0
3/15/2012,11.75,11.75,11.75,11.75,0
3/14/2012,11.63,11.63,11.63,11.63,0
3/13/2012,11.71,11.71,11.71,11.71,0
3/12/2012,11.46,11.46,11.46,11.46,0
3/9/2012,11.5,11.5,11.5,11.5,0
3/8/2012,11.36,11.36,11.36,11.36,0
3/7/2012,11.23,11.23,11.23,11.23,0
3/6/2012,11.11,11.11,11.11,11.11,0
3/5/2012,11.35,11.35,11.35,11.35,0
3/2/2012,11.3,11.3,11.3,11.3,0
3/1/2012,11.49,11.49,11.49,11.49,0
2/29/2012,11.42,11.42,11.42,11.42,0
2/28/2012,11.59,11.59,11.59,11.59,0
2/27/2012,11.63,11.63,11.63,11.63,0
2/24/2012,11.62,11.62,11.62,11.62,0
2/23/2012,11.66,11.66,11.66,11.66,0
2/22/2012,11.47,11.47,11.47,11.47,0
2/21/2012,11.56,11.56,11.56,11.56,0
2/17/2012,11.63,11.63,11.63,11.63,0
2/16/2012,11.64,11.64,11.64,11.64,0
2/15/2012,11.41,11.41,11.41,11.41,0
2/14/2012,11.53,11.53,11.53,11.53,0
2/13/2012,11.58,11.58,11.58,11.58,0
2/10/2012,11.41,11.41,11.41,11.41,0
2/9/2012,11.54,11.54,11.54,11.54,0
2/8/2012,11.57,11.57,11.57,11.57,0
2/7/2012,11.56,11.56,11.56,11.56,0
2/6/2012,11.58,11.58,11.58,11.58,0
2/3/2012,11.64,11.64,11.64,11.64,0
2/2/2012,11.38,11.38,11.38,11.38,0
2/1/2012,11.34,11.34,11.34,11.34,0
1/31/2012,11.09,11.09,11.09,11.09,0
1/30/2012,11.09,11.09,11.09,11.09,0
1/27/2012,11.17,11.17,11.17,11.17,0
1/26/2012,11.1,11.1,11.1,11.1,0
1/25/2012,11.15,11.15,11.15,11.15,0
1/24/2012,11.07,11.07,11.07,11.07,0
1/23/2012,10.98,10.98,10.98,10.98,0
1/20/2012,11.01,11.01,11.01,11.01,0
1/19/2012,10.99,10.99,10.99,10.99,0
1/18/2012,10.97,10.97,10.97,10.97,0
1/17/2012,10.79,10.79,10.79,10.79,0
1/13/2012,10.78,10.78,10.78,10.78,0
1/12/2012,10.84,10.84,10.84,10.84,0
1/11/2012,10.79,10.79,10.79,10.79,0
1/10/2012,10.76,10.76,10.76,10.76,0
1/9/2012,10.61,10.61,10.61,10.61,0
1/6/2012,10.58,10.58,10.58,10.58,0
1/5/2012,10.61,10.61,10.61,10.61,0
1/4/2012,10.55,10.55,10.55,10.55,0
1/3/2012,10.61,10.61,10.61,10.61,0
12/30/2011,10.48,10.48,10.48,10.48,0
12/29/2011,10.56,10.56,10.56,10.56,0
12/28/2011,10.43,10.43,10.43,10.43,0
12/27/2011,10.64,10.64,10.64,10.64,0
12/23/2011,10.59,10.59,10.59,10.59,0
12/22/2011,10.56,10.56,10.56,10.56,0
12/21/2011,10.5,10.5,10.5,10.5,0
