Date,Open,Day Low,Day High,Close,Volume
12/20/2011,10.48,10.48,10.48,10.48,0
12/19/2011,10.08,10.08,10.08,10.08,0
12/16/2011,10.25,10.25,10.25,10.25,0
12/15/2011,10.15,10.15,10.15,10.15,0
12/14/2011,11.19,11.19,11.19,11.19,0
12/13/2011,11.32,11.32,11.32,11.32,0
12/12/2011,11.56,11.56,11.56,11.56,0
12/9/2011,11.72,11.72,11.72,11.72,0
12/8/2011,11.38,11.38,11.38,11.38,0
12/7/2011,11.73,11.73,11.73,11.73,0
12/6/2011,11.74,11.74,11.74,11.74,0
12/5/2011,11.73,11.73,11.73,11.73,0
12/2/2011,11.55,11.55,11.55,11.55,0
12/1/2011,11.48,11.48,11.48,11.48,0
11/30/2011,11.58,11.58,11.58,11.58,0
11/29/2011,10.91,10.91,10.91,10.91,0
11/28/2011,10.93,10.93,10.93,10.93,0
11/25/2011,10.42,10.42,10.42,10.42,0
11/23/2011,10.56,10.56,10.56,10.56,0
11/22/2011,10.91,10.91,10.91,10.91,0
11/21/2011,10.97,10.97,10.97,10.97,0
11/18/2011,11.21,11.21,11.21,11.21,0
11/17/2011,11.2,11.2,11.2,11.2,0
11/16/2011,11.37,11.37,11.37,11.37,0
11/15/2011,11.61,11.61,11.61,11.61,0
11/14/2011,11.42,11.42,11.42,11.42,0
11/11/2011,11.58,11.58,11.58,11.58,0
11/10/2011,11.29,11.29,11.29,11.29,0
11/9/2011,11.19,11.19,11.19,11.19,0
11/8/2011,11.74,11.74,11.74,11.74,0
11/7/2011,11.57,11.57,11.57,11.57,0
11/4/2011,11.6,11.6,11.6,11.6,0
11/3/2011,11.7,11.7,11.7,11.7,0
11/2/2011,11.4,11.4,11.4,11.4,0
11/1/2011,11.08,11.08,11.08,11.08,0
10/31/2011,11.49,11.49,11.49,11.49,0
10/28/2011,11.79,11.79,11.79,11.79,0
10/27/2011,11.88,11.88,11.88,11.88,0
10/26/2011,11.26,11.26,11.26,11.26,0
10/25/2011,11.01,11.01,11.01,11.01,0
10/24/2011,11.39,11.39,11.39,11.39,0
10/21/2011,11.07,11.07,11.07,11.07,0
10/20/2011,10.83,10.83,10.83,10.83,0
10/19/2011,10.79,10.79,10.79,10.79,0
10/18/2011,11,11,11,11,0
10/17/2011,10.66,10.66,10.66,10.66,0
10/14/2011,11.03,11.03,11.03,11.03,0
10/13/2011,10.79,10.79,10.79,10.79,0
10/12/2011,10.82,10.82,10.82,10.82,0
10/11/2011,10.63,10.63,10.63,10.63,0
10/10/2011,10.55,10.55,10.55,10.55,0
10/7/2011,10.1,10.1,10.1,10.1,0
10/6/2011,10.34,10.34,10.34,10.34,0
10/5/2011,10.12,10.12,10.12,10.12,0
10/4/2011,9.98,9.98,9.98,9.98,0
10/3/2011,9.33,9.33,9.33,9.33,0
9/30/2011,9.85,9.85,9.85,9.85,0
9/29/2011,10.14,10.14,10.14,10.14,0
9/28/2011,9.99,9.99,9.99,9.99,0
9/27/2011,10.4,10.4,10.4,10.4,0
9/26/2011,10.16,10.16,10.16,10.16,0
9/23/2011,9.93,9.93,9.93,9.93,0
9/22/2011,9.84,9.84,9.84,9.84,0
9/21/2011,10.17,10.17,10.17,10.17,0
9/20/2011,10.58,10.58,10.58,10.58,0
9/19/2011,10.78,10.78,10.78,10.78,0
9/16/2011,10.94,10.94,10.94,10.94,0
9/15/2011,10.91,10.91,10.91,10.91,0
9/14/2011,10.76,10.76,10.76,10.76,0
9/13/2011,10.59,10.59,10.59,10.59,0
9/12/2011,10.38,10.38,10.38,10.38,0
9/9/2011,10.32,10.32,10.32,10.32,0
9/8/2011,10.66,10.66,10.66,10.66,0
9/7/2011,10.88,10.88,10.88,10.88,0
9/6/2011,10.46,10.46,10.46,10.46,0
9/2/2011,10.46,10.46,10.46,10.46,0
9/1/2011,10.89,10.89,10.89,10.89,0
8/31/2011,11.16,11.16,11.16,11.16,0
8/30/2011,11.19,11.19,11.19,11.19,0
8/29/2011,11.1,11.1,11.1,11.1,0
8/26/2011,10.61,10.61,10.61,10.61,0
8/25/2011,10.31,10.31,10.31,10.31,0
8/24/2011,10.59,10.59,10.59,10.59,0
8/23/2011,10.45,10.45,10.45,10.45,0
8/22/2011,9.92,9.92,9.92,9.92,0
8/19/2011,9.95,9.95,9.95,9.95,0
8/18/2011,10.14,10.14,10.14,10.14,0
8/17/2011,10.81,10.81,10.81,10.81,0
8/16/2011,10.84,10.84,10.84,10.84,0
8/15/2011,11.07,11.07,11.07,11.07,0
8/12/2011,10.75,10.75,10.75,10.75,0
8/11/2011,10.68,10.68,10.68,10.68,0
8/10/2011,10.12,10.12,10.12,10.12,0
8/9/2011,10.61,10.61,10.61,10.61,0
8/8/2011,9.93,9.93,9.93,9.93,0
8/5/2011,10.9,10.9,10.9,10.9,0
8/4/2011,11.12,11.12,11.12,11.12,0
8/3/2011,11.85,11.85,11.85,11.85,0
8/2/2011,11.79,11.79,11.79,11.79,0
8/1/2011,12.19,12.19,12.19,12.19,0
7/29/2011,12.25,12.25,12.25,12.25,0
7/28/2011,12.3,12.3,12.3,12.3,0
7/27/2011,12.3,12.3,12.3,12.3,0
7/26/2011,12.71,12.71,12.71,12.71,0
7/25/2011,12.83,12.83,12.83,12.83,0
7/22/2011,12.99,12.99,12.99,12.99,0
7/21/2011,12.98,12.98,12.98,12.98,0
7/20/2011,12.89,12.89,12.89,12.89,0
7/19/2011,12.95,12.95,12.95,12.95,0
7/18/2011,12.65,12.65,12.65,12.65,0
7/15/2011,12.83,12.83,12.83,12.83,0
7/14/2011,12.71,12.71,12.71,12.71,0
7/13/2011,12.91,12.91,12.91,12.91,0
7/12/2011,12.78,12.78,12.78,12.78,0
7/8/2011,13.19,13.19,13.19,13.19,0
7/7/2011,13.27,13.27,13.27,13.27,0
7/6/2011,13.08,13.08,13.08,13.08,0
7/5/2011,13.02,13.02,13.02,13.02,0
7/1/2011,12.94,12.94,12.94,12.94,0
6/30/2011,12.74,12.74,12.74,12.74,0
6/29/2011,12.6,12.6,12.6,12.6,0
6/28/2011,12.55,12.55,12.55,12.55,0
6/27/2011,12.31,12.31,12.31,12.31,0
6/24/2011,12.17,12.17,12.17,12.17,0
6/23/2011,12.26,12.26,12.26,12.26,0
6/22/2011,12.23,12.23,12.23,12.23,0
6/21/2011,12.27,12.27,12.27,12.27,0
6/20/2011,11.96,11.96,11.96,11.96,0
6/17/2011,11.86,11.86,11.86,11.86,0
6/16/2011,11.87,11.87,11.87,11.87,0
6/15/2011,11.85,11.85,11.85,11.85,0
6/14/2011,12.07,12.07,12.07,12.07,0
6/13/2011,11.79,11.79,11.79,11.79,0
6/10/2011,11.84,11.84,11.84,11.84,0
6/9/2011,12.05,12.05,12.05,12.05,0
6/8/2011,11.94,11.94,11.94,11.94,0
6/7/2011,12.1,12.1,12.1,12.1,0
6/6/2011,12.03,12.03,12.03,12.03,0
6/3/2011,12.26,12.26,12.26,12.26,0
6/2/2011,12.43,12.43,12.43,12.43,0
6/1/2011,12.45,12.45,12.45,12.45,0
5/31/2011,12.87,12.87,12.87,12.87,0
5/27/2011,12.65,12.65,12.65,12.65,0
5/26/2011,12.57,12.57,12.57,12.57,0
5/25/2011,12.41,12.41,12.41,12.41,0
5/24/2011,12.21,12.21,12.21,12.21,0
5/23/2011,12.26,12.26,12.26,12.26,0
5/20/2011,12.51,12.51,12.51,12.51,0
5/19/2011,12.58,12.58,12.58,12.58,0
5/18/2011,12.55,12.55,12.55,12.55,0
5/17/2011,12.29,12.29,12.29,12.29,0
5/16/2011,12.35,12.35,12.35,12.35,0
5/13/2011,12.58,12.58,12.58,12.58,0
5/12/2011,12.77,12.77,12.77,12.77,0
5/11/2011,12.67,12.67,12.67,12.67,0
5/10/2011,12.94,12.94,12.94,12.94,0
5/9/2011,12.77,12.77,12.77,12.77,0
5/6/2011,12.58,12.58,12.58,12.58,0
5/5/2011,12.49,12.49,12.49,12.49,0
5/4/2011,12.59,12.59,12.59,12.59,0
5/3/2011,12.78,12.78,12.78,12.78,0
5/2/2011,13,13,13,13,0
4/29/2011,13.15,13.15,13.15,13.15,0
4/28/2011,13.04,13.04,13.04,13.04,0
4/27/2011,13,13,13,13,0
4/26/2011,12.92,12.92,12.92,12.92,0
4/25/2011,12.81,12.81,12.81,12.81,0
4/21/2011,12.85,12.85,12.85,12.85,0
4/20/2011,12.74,12.74,12.74,12.74,0
4/19/2011,12.47,12.47,12.47,12.47,0
4/18/2011,12.44,12.44,12.44,12.44,0
4/15/2011,12.68,12.68,12.68,12.68,0
4/14/2011,12.58,12.58,12.58,12.58,0
4/13/2011,12.5,12.5,12.5,12.5,0
4/12/2011,12.44,12.44,12.44,12.44,0
4/11/2011,12.65,12.65,12.65,12.65,0
4/8/2011,12.81,12.81,12.81,12.81,0
4/7/2011,12.93,12.93,12.93,12.93,0
4/6/2011,13,13,13,13,0
4/5/2011,13.04,13.04,13.04,13.04,0
4/4/2011,12.99,12.99,12.99,12.99,0
4/1/2011,12.94,12.94,12.94,12.94,0
3/31/2011,12.86,12.86,12.86,12.86,0
3/30/2011,12.83,12.83,12.83,12.83,0
3/29/2011,12.66,12.66,12.66,12.66,0
3/28/2011,12.53,12.53,12.53,12.53,0
3/25/2011,12.55,12.55,12.55,12.55,0
3/24/2011,12.42,12.42,12.42,12.42,0
3/23/2011,12.31,12.31,12.31,12.31,0
3/22/2011,12.24,12.24,12.24,12.24,0
3/21/2011,12.27,12.27,12.27,12.27,0
3/18/2011,11.94,11.94,11.94,11.94,0
3/17/2011,11.83,11.83,11.83,11.83,0
3/16/2011,11.73,11.73,11.73,11.73,0
3/15/2011,11.83,11.83,11.83,11.83,0
3/14/2011,11.95,11.95,11.95,11.95,0
3/11/2011,11.99,11.99,11.99,11.99,0
3/10/2011,11.94,11.94,11.94,11.94,0
3/9/2011,12.32,12.32,12.32,12.32,0
3/8/2011,12.4,12.4,12.4,12.4,0
3/7/2011,12.29,12.29,12.29,12.29,0
3/4/2011,12.48,12.48,12.48,12.48,0
3/3/2011,12.49,12.49,12.49,12.49,0
3/2/2011,12.2,12.2,12.2,12.2,0
3/1/2011,12.12,12.12,12.12,12.12,0
2/28/2011,12.34,12.34,12.34,12.34,0
2/25/2011,12.29,12.29,12.29,12.29,0
2/24/2011,12.01,12.01,12.01,12.01,0
2/23/2011,11.93,11.93,11.93,11.93,0
2/22/2011,12.15,12.15,12.15,12.15,0
2/18/2011,12.5,12.5,12.5,12.5,0
2/17/2011,12.48,12.48,12.48,12.48,0
2/16/2011,12.41,12.41,12.41,12.41,0
2/15/2011,12.32,12.32,12.32,12.32,0
2/14/2011,12.39,12.39,12.39,12.39,0
2/11/2011,12.34,12.34,12.34,12.34,0
2/10/2011,12.22,12.22,12.22,12.22,0
2/9/2011,12.16,12.16,12.16,12.16,0
2/8/2011,12.22,12.22,12.22,12.22,0
2/7/2011,12.15,12.15,12.15,12.15,0
2/4/2011,12.05,12.05,12.05,12.05,0
2/3/2011,12.05,12.05,12.05,12.05,0
2/2/2011,11.96,11.96,11.96,11.96,0
2/1/2011,12.01,12.01,12.01,12.01,0
1/31/2011,11.75,11.75,11.75,11.75,0
1/28/2011,11.67,11.67,11.67,11.67,0
1/27/2011,11.95,11.95,11.95,11.95,0
1/26/2011,11.93,11.93,11.93,11.93,0
1/25/2011,11.73,11.73,11.73,11.73,0
1/24/2011,11.72,11.72,11.72,11.72,0
1/21/2011,11.66,11.66,11.66,11.66,0
1/20/2011,11.73,11.73,11.73,11.73,0
1/19/2011,11.89,11.89,11.89,11.89,0
1/18/2011,12.15,12.15,12.15,12.15,0
1/14/2011,12.12,12.12,12.12,12.12,0
1/13/2011,12.09,12.09,12.09,12.09,0
1/12/2011,12.1,12.1,12.1,12.1,0
1/11/2011,12,12,12,12,0
1/10/2011,11.95,11.95,11.95,11.95,0
1/7/2011,11.91,11.91,11.91,11.91,0
1/6/2011,11.92,11.92,11.92,11.92,0
1/5/2011,11.96,11.96,11.96,11.96,0
1/4/2011,11.83,11.83,11.83,11.83,0
1/3/2011,12,12,12,12,0
12/31/2010,11.81,11.81,11.81,11.81,0
12/30/2010,11.86,11.86,11.86,11.86,0
12/29/2010,11.86,11.86,11.86,11.86,0
12/28/2010,11.83,11.83,11.83,11.83,0
12/27/2010,11.85,11.85,11.85,11.85,0
12/23/2010,11.82,11.82,11.82,11.82,0
12/22/2010,11.85,11.85,11.85,11.85,0
12/21/2010,11.88,11.88,11.88,11.88,0
12/20/2010,11.76,11.76,11.76,11.76,0
12/17/2010,11.73,11.73,11.73,11.73,0
12/16/2010,11.69,11.69,11.69,11.69,0
12/15/2010,11.6,11.6,11.6,11.6,0
12/14/2010,11.66,11.66,11.66,11.66,0
12/13/2010,11.79,11.79,11.79,11.79,0
12/10/2010,11.86,11.86,11.86,11.86,0
12/9/2010,11.74,11.74,11.74,11.74,0
12/8/2010,11.69,11.69,11.69,11.69,0
12/7/2010,11.71,11.71,11.71,11.71,0
12/6/2010,11.69,11.69,11.69,11.69,0
12/3/2010,11.63,11.63,11.63,11.63,0
12/2/2010,11.53,11.53,11.53,11.53,0
12/1/2010,11.42,11.42,11.42,11.42,0
11/30/2010,11.18,11.18,11.18,11.18,0
11/29/2010,11.25,11.25,11.25,11.25,0
11/26/2010,11.29,11.29,11.29,11.29,0
11/24/2010,11.34,11.34,11.34,11.34,0
11/23/2010,11.09,11.09,11.09,11.09,0
11/22/2010,11.21,11.21,11.21,11.21,0
11/19/2010,11.13,11.13,11.13,11.13,0
11/18/2010,11.05,11.05,11.05,11.05,0
11/17/2010,10.86,10.86,10.86,10.86,0
11/16/2010,10.81,10.81,10.81,10.81,0
11/15/2010,11.03,11.03,11.03,11.03,0
11/12/2010,11.02,11.02,11.02,11.02,0
11/11/2010,11.19,11.19,11.19,11.19,0
11/10/2010,11.24,11.24,11.24,11.24,0
11/9/2010,11.13,11.13,11.13,11.13,0
11/8/2010,11.33,11.33,11.33,11.33,0
11/5/2010,11.32,11.32,11.32,11.32,0
11/4/2010,11.27,11.27,11.27,11.27,0
11/3/2010,11.04,11.04,11.04,11.04,0
11/2/2010,10.99,10.99,10.99,10.99,0
11/1/2010,10.79,10.79,10.79,10.79,0
10/29/2010,10.83,10.83,10.83,10.83,0
10/28/2010,10.78,10.78,10.78,10.78,0
10/27/2010,10.84,10.84,10.84,10.84,0
10/26/2010,10.85,10.85,10.85,10.85,0
10/25/2010,10.87,10.87,10.87,10.87,0
10/22/2010,10.79,10.79,10.79,10.79,0
10/21/2010,10.72,10.72,10.72,10.72,0
10/20/2010,10.75,10.75,10.75,10.75,0
10/19/2010,10.62,10.62,10.62,10.62,0
10/18/2010,10.86,10.86,10.86,10.86,0
10/15/2010,10.78,10.78,10.78,10.78,0
10/14/2010,10.8,10.8,10.8,10.8,0
10/13/2010,10.83,10.83,10.83,10.83,0
10/12/2010,10.68,10.68,10.68,10.68,0
10/11/2010,10.63,10.63,10.63,10.63,0
10/8/2010,10.63,10.63,10.63,10.63,0
10/7/2010,10.51,10.51,10.51,10.51,0
10/6/2010,10.51,10.51,10.51,10.51,0
10/5/2010,10.6,10.6,10.6,10.6,0
10/4/2010,10.32,10.32,10.32,10.32,0
10/1/2010,10.43,10.43,10.43,10.43,0
9/30/2010,10.4,10.4,10.4,10.4,0
9/29/2010,10.43,10.43,10.43,10.43,0
9/28/2010,10.4,10.4,10.4,10.4,0
9/27/2010,10.31,10.31,10.31,10.31,0
9/24/2010,10.34,10.34,10.34,10.34,0
9/23/2010,10.01,10.01,10.01,10.01,0
9/22/2010,10.14,10.14,10.14,10.14,0
9/21/2010,10.26,10.26,10.26,10.26,0
9/20/2010,10.31,10.31,10.31,10.31,0
9/17/2010,10.06,10.06,10.06,10.06,0
9/16/2010,10,10,10,10,0
9/15/2010,10.03,10.03,10.03,10.03,0
9/14/2010,9.99,9.99,9.99,9.99,0
9/13/2010,10.01,10.01,10.01,10.01,0
9/10/2010,9.8,9.8,9.8,9.8,0
9/9/2010,9.78,9.78,9.78,9.78,0
9/8/2010,9.8,9.8,9.8,9.8,0
9/7/2010,9.74,9.74,9.74,9.74,0
9/3/2010,9.91,9.91,9.91,9.91,0
9/2/2010,9.75,9.75,9.75,9.75,0
9/1/2010,9.64,9.64,9.64,9.64,0
8/31/2010,9.27,9.27,9.27,9.27,0
8/30/2010,9.26,9.26,9.26,9.26,0
8/27/2010,9.45,9.45,9.45,9.45,0
8/26/2010,9.19,9.19,9.19,9.19,0
8/25/2010,9.29,9.29,9.29,9.29,0
8/24/2010,9.18,9.18,9.18,9.18,0
8/23/2010,9.36,9.36,9.36,9.36,0
8/20/2010,9.49,9.49,9.49,9.49,0
8/19/2010,9.54,9.54,9.54,9.54,0
8/18/2010,9.77,9.77,9.77,9.77,0
8/17/2010,9.73,9.73,9.73,9.73,0
8/16/2010,9.58,9.58,9.58,9.58,0
8/13/2010,9.5,9.5,9.5,9.5,0
8/12/2010,9.57,9.57,9.57,9.57,0
8/11/2010,9.63,9.63,9.63,9.63,0
8/10/2010,10.03,10.03,10.03,10.03,0
8/9/2010,10.22,10.22,10.22,10.22,0
8/6/2010,10.13,10.13,10.13,10.13,0
8/5/2010,10.19,10.19,10.19,10.19,0
8/4/2010,10.22,10.22,10.22,10.22,0
8/3/2010,10.03,10.03,10.03,10.03,0
8/2/2010,10.13,10.13,10.13,10.13,0
7/30/2010,9.89,9.89,9.89,9.89,0
7/29/2010,9.91,9.91,9.91,9.91,0
7/28/2010,9.92,9.92,9.92,9.92,0
7/27/2010,10.07,10.07,10.07,10.07,0
7/26/2010,10.11,10.11,10.11,10.11,0
7/23/2010,9.89,9.89,9.89,9.89,0
7/22/2010,9.67,9.67,9.67,9.67,0
7/21/2010,9.35,9.35,9.35,9.35,0
7/20/2010,9.52,9.52,9.52,9.52,0
7/19/2010,9.35,9.35,9.35,9.35,0
7/16/2010,9.36,9.36,9.36,9.36,0
7/15/2010,9.69,9.69,9.69,9.69,0
7/14/2010,9.79,9.79,9.79,9.79,0
7/13/2010,9.81,9.81,9.81,9.81,0
7/12/2010,9.52,9.52,9.52,9.52,0
7/9/2010,9.62,9.62,9.62,9.62,0
7/8/2010,9.47,9.47,9.47,9.47,0
7/7/2010,9.36,9.36,9.36,9.36,0
7/6/2010,9.05,9.05,9.05,9.05,0
7/2/2010,9.16,9.16,9.16,9.16,0
7/1/2010,9.23,9.23,9.23,9.23,0
6/30/2010,9.33,9.33,9.33,9.33,0
6/29/2010,9.44,9.44,9.44,9.44,0
6/28/2010,9.85,9.85,9.85,9.85,0
6/25/2010,9.87,9.87,9.87,9.87,0
6/24/2010,9.69,9.69,9.69,9.69,0
6/23/2010,9.85,9.85,9.85,9.85,0
6/22/2010,9.9,9.9,9.9,9.9,0
6/21/2010,10.1,10.1,10.1,10.1,0
6/18/2010,10.17,10.17,10.17,10.17,0
6/17/2010,10.15,10.15,10.15,10.15,0
6/16/2010,10.14,10.14,10.14,10.14,0
6/15/2010,10.11,10.11,10.11,10.11,0
6/14/2010,9.9,9.9,9.9,9.9,0
6/11/2010,9.84,9.84,9.84,9.84,0
6/10/2010,9.68,9.68,9.68,9.68,0
6/9/2010,9.38,9.38,9.38,9.38,0
6/8/2010,9.36,9.36,9.36,9.36,0
6/7/2010,9.4,9.4,9.4,9.4,0
6/4/2010,9.59,9.59,9.59,9.59,0
6/3/2010,10.04,10.04,10.04,10.04,0
6/2/2010,9.93,9.93,9.93,9.93,0
6/1/2010,9.68,9.68,9.68,9.68,0
5/28/2010,10,10,10,10,0
